sample.id,number.species,temp,nitrogen,s1,s2,s3,total.mass.mg,percent.C.mass,percent.N.mass,respiration.C,total.biomass.C,observed.CUE,s1.C.mass,s2.C.mass,s3.C.mass,s1.C.resp,s2.C.resp,s3.C.resp,mass.pred,resp.pred,CUE.pred,mass.prop,resp.prop,CUE.prop
315,3,22,low,l.crin.s,p.flav.s,t.chion.n,21.2,0.456,0.031,17.6,9.7,0.35,7.86,9.49,4.04,11.08,9.85,3.82,7.1,8.2,0.464,0.35,1.13,-0.24
316,3,22,low,m.trem.s,p.flav.s,p.rufa.acer.n,13.9,0.444,0.027,11.9,6.2,0.34,2.57,9.49,10.92,5.65,9.85,6.12,7.7,7.2,0.515,-0.19,0.65,-0.34
317,3,22,low,m.trem.s,p.flav.s,p.rufa.acer.n,16.4,0.444,0.027,11.9,7.3,0.38,2.57,9.49,10.92,5.65,9.85,6.12,7.7,7.2,0.515,-0.05,0.65,-0.26
318,3,22,low,m.trem.s,p.flav.s,p.rufa.acer.n,15.7,0.444,0.027,11.6,7,0.38,2.57,9.49,10.92,5.65,9.85,6.12,7.7,7.2,0.515,-0.09,0.61,-0.27
319,3,22,low,f.fom.n,m.trem.s,p.rufa.acer.n,15.0,0.444,0.022,8.6,6.7,0.44,8.47,2.57,10.92,6.08,5.65,6.12,7.3,5.9,0.552,-0.09,0.45,-0.21
320,3,22,low,f.fom.n,m.trem.s,p.rufa.acer.n,14.1,0.444,0.022,8.2,6.3,0.43,8.47,2.57,10.92,6.08,5.65,6.12,7.3,5.9,0.552,-0.15,0.38,-0.22
321,3,22,low,f.fom.n,m.trem.s,p.rufa.acer.n,13.2,0.444,0.022,8.7,5.9,0.4,8.47,2.57,10.92,6.08,5.65,6.12,7.3,5.9,0.552,-0.2,0.47,-0.27
322,3,22,low,p.rufa.acer.n,p.sang.s,t.chion.n,12.1,0.454,0.024,9,5.5,0.38,10.92,3.95,4.04,6.12,5.83,3.82,6.3,5.3,0.545,-0.13,0.71,-0.31
323,3,22,low,p.rufa.acer.n,p.sang.s,t.chion.n,14.1,0.454,0.024,8.2,6.4,0.44,10.92,3.95,4.04,6.12,5.83,3.82,6.3,5.3,0.545,0.01,0.56,-0.2
324,3,22,low,p.rufa.acer.n,p.sang.s,t.chion.n,12.5,0.454,0.024,8.3,5.7,0.41,10.92,3.95,4.04,6.12,5.83,3.82,6.3,5.3,0.545,-0.1,0.58,-0.25
325,3,22,low,l.carib.s,p.rufa.acer.n,t.chion.n,15.1,0.44,0.014,8.4,6.6,0.44,2.03,10.92,4.04,3.16,6.12,3.82,5.7,4.4,0.565,0.17,0.93,-0.22
326,3,22,low,l.carib.s,p.rufa.acer.n,t.chion.n,12.7,0.44,0.014,7.9,5.6,0.42,2.03,10.92,4.04,3.16,6.12,3.82,5.7,4.4,0.565,-0.01,0.8,-0.26
327,3,22,low,l.carib.s,p.rufa.acer.n,t.chion.n,12.6,0.44,0.014,7.4,5.6,0.43,2.03,10.92,4.04,3.16,6.12,3.82,5.7,4.4,0.565,-0.02,0.69,-0.24
328,3,22,low,f.fom.n,p.gilv.n,p.pend.n,27.6,0.422,0.008,4.1,11.7,0.74,8.47,6.45,30.08,6.08,3.46,7.02,15,5.5,0.731,-0.22,-0.25,0.01
329,3,22,low,f.fom.n,p.gilv.n,p.pend.n,36.4,0.422,0.008,5.1,15.4,0.75,8.47,6.45,30.08,6.08,3.46,7.02,15,5.5,0.731,0.02,-0.08,0.03
330,3,22,low,f.fom.n,p.gilv.n,p.pend.n,20.4,0.422,0.008,3.6,8.6,0.7,8.47,6.45,30.08,6.08,3.46,7.02,15,5.5,0.731,-0.42,-0.34,-0.04
331,3,28,low,f.fom.n,l.carib.s,m.trem.s,20.9,0.454,0.024,12.2,9.5,0.44,14.86,1.53,3.71,8.93,3.8,8.34,6.7,7,0.488,0.41,0.73,-0.1
332,3,28,low,f.fom.n,l.carib.s,m.trem.s,13.5,0.454,0.024,10.2,6.1,0.37,14.86,1.53,3.71,8.93,3.8,8.34,6.7,7,0.488,-0.09,0.46,-0.23
333,3,28,low,f.fom.n,l.carib.s,m.trem.s,15.9,0.454,0.024,11.6,7.2,0.38,14.86,1.53,3.71,8.93,3.8,8.34,6.7,7,0.488,0.08,0.65,-0.22
334,3,28,low,l.carib.s,p.flav.s,t.chion.n,17.0,0.443,0.017,14.3,7.5,0.35,1.53,7.09,10.64,3.8,10.72,5.9,6.4,6.8,0.485,0.17,1.1,-0.29
335,3,28,low,l.carib.s,p.flav.s,t.chion.n,19.0,0.443,0.017,NA,8.4,NA,1.53,7.09,10.64,3.8,10.72,5.9,6.4,6.8,0.485,0.31,NA,NA
336,3,28,low,l.carib.s,p.flav.s,t.chion.n,21.3,0.443,0.017,NA,9.4,NA,1.53,7.09,10.64,3.8,10.72,5.9,6.4,6.8,0.485,0.47,NA,NA
337,3,28,low,m.trem.s,p.flav.s,p.sang.s,15.9,0.419,0.011,16.8,6.7,0.28,3.71,7.09,9.58,8.34,10.72,12.32,6.8,10.5,0.394,-0.02,0.61,-0.28
338,3,28,low,m.trem.s,p.flav.s,p.sang.s,16.0,0.419,0.011,17.5,6.7,0.28,3.71,7.09,9.58,8.34,10.72,12.32,6.8,10.5,0.394,-0.01,0.68,-0.3
339,3,28,low,m.trem.s,p.flav.s,p.sang.s,13.1,0.419,0.011,16,5.5,0.26,3.71,7.09,9.58,8.34,10.72,12.32,6.8,10.5,0.394,-0.19,0.53,-0.35
340,3,28,low,f.fom.n,l.carib.s,p.sang.s,14.6,0.444,0.026,11.9,6.5,0.35,14.86,1.53,9.58,8.93,3.8,12.32,8.7,8.3,0.509,-0.25,0.42,-0.31
341,3,28,low,f.fom.n,l.carib.s,p.sang.s,15.5,0.444,0.026,10.8,6.9,0.39,14.86,1.53,9.58,8.93,3.8,12.32,8.7,8.3,0.509,-0.21,0.3,-0.24
342,3,28,low,f.fom.n,l.carib.s,p.sang.s,14.4,0.444,0.026,11.5,6.4,0.36,14.86,1.53,9.58,8.93,3.8,12.32,8.7,8.3,0.509,-0.26,0.38,-0.3
343,3,28,low,f.fom.n,l.crin.s,p.gilv.n,40.4,0.415,0.008,12.5,16.8,0.57,14.86,10.27,27.38,8.93,14.42,8.02,17.5,10.5,0.626,-0.04,0.19,-0.08
344,3,28,low,f.fom.n,l.crin.s,p.gilv.n,37.0,0.415,0.008,13.4,15.4,0.53,14.86,10.27,27.38,8.93,14.42,8.02,17.5,10.5,0.626,-0.12,0.28,-0.15
345,3,28,low,f.fom.n,l.crin.s,p.gilv.n,40.3,0.415,0.008,13.2,16.7,0.56,14.86,10.27,27.38,8.93,14.42,8.02,17.5,10.5,0.626,-0.04,0.27,-0.11
346,3,28,low,l.crin.s,p.gilv.n,t.chion.n,22.3,0.439,0.013,10.5,9.8,0.48,10.27,27.38,10.64,14.42,8.02,5.9,16.1,9.4,0.63,-0.39,0.11,-0.23
347,3,28,low,l.crin.s,p.gilv.n,t.chion.n,29.5,0.439,0.013,12,12.9,0.52,10.27,27.38,10.64,14.42,8.02,5.9,16.1,9.4,0.63,-0.2,0.27,-0.18
348,3,28,low,l.crin.s,p.gilv.n,t.chion.n,32.5,0.439,0.013,11.9,14.3,0.55,10.27,27.38,10.64,14.42,8.02,5.9,16.1,9.4,0.63,-0.11,0.26,-0.13
349,3,28,low,p.flav.s,p.pend.n,p.rufa.acer.n,17.3,0.438,0.025,NA,7.6,0.3,7.09,46.48,14.93,10.72,10.2,8.44,22.8,9.8,0.7,NA,NA,NA
350,3,28,low,p.flav.s,p.pend.n,p.rufa.acer.n,18.5,0.438,0.025,NA,8.1,0.28,7.09,46.48,14.93,10.72,10.2,8.44,22.8,9.8,0.7,NA,NA,NA
351,3,28,low,p.flav.s,p.pend.n,p.rufa.acer.n,16.3,0.438,0.025,NA,7.1,0.27,7.09,46.48,14.93,10.72,10.2,8.44,22.8,9.8,0.7,NA,NA,NA
352,3,28,low,f.fom.n,l.carib.s,p.rufa.acer.n,25.4,0.433,0.015,9.9,11,0.53,14.86,1.53,14.93,8.93,3.8,8.44,10.4,7.1,0.597,0.06,0.41,-0.12
353,3,28,low,f.fom.n,l.carib.s,p.rufa.acer.n,21.2,0.433,0.015,10.5,9.2,0.47,14.86,1.53,14.93,8.93,3.8,8.44,10.4,7.1,0.597,-0.12,0.48,-0.22
354,3,28,low,f.fom.n,l.carib.s,p.rufa.acer.n,NA,0.433,0.015,NA,NA,NA,14.86,1.53,14.93,8.93,3.8,8.44,10.4,7.1,0.597,NA,NA,NA
355,3,28,low,f.fom.n,p.rufa.acer.n,t.chion.n,20.6,0.443,0.016,11.3,9.1,0.45,14.86,14.93,10.64,8.93,8.44,5.9,13.5,7.8,0.635,-0.32,0.45,-0.3
356,3,28,low,f.fom.n,p.rufa.acer.n,t.chion.n,20.1,0.443,0.016,10.7,8.9,0.46,14.86,14.93,10.64,8.93,8.44,5.9,13.5,7.8,0.635,-0.34,0.37,-0.28
357,3,28,low,f.fom.n,p.rufa.acer.n,t.chion.n,23.4,0.443,0.016,12.5,10.4,0.45,14.86,14.93,10.64,8.93,8.44,5.9,13.5,7.8,0.635,-0.23,0.61,-0.28
358,3,28,low,l.carib.s,p.gilv.n,p.pend.n,46.4,0.427,0.007,8.1,19.8,0.71,1.53,27.38,46.48,3.8,8.02,10.2,25.1,7.3,0.774,-0.21,0.1,-0.08
359,3,28,low,l.carib.s,p.gilv.n,p.pend.n,49.8,0.427,0.007,8.6,21.3,0.71,1.53,27.38,46.48,3.8,8.02,10.2,25.1,7.3,0.774,-0.15,0.17,-0.08
360,3,28,low,l.carib.s,p.gilv.n,p.pend.n,38.2,0.427,0.007,7.8,16.3,0.68,1.53,27.38,46.48,3.8,8.02,10.2,25.1,7.3,0.774,-0.35,0.06,-0.13
